"0","student$出生地"
"1"," [503]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [505]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [507]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [509]"
"1"," 南投縣                                "
"1"," 台南市                                "
"1","
"
"1"," [511]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [513]"
"1"," 新北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [515]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [517]"
"1"," 雲林縣                                "
"1"," 台南市                                "
"1","
"
"1"," [519]"
"1"," 台南市                                "
"1"," 高雄市                                "
"1","
"
"1"," [521]"
"1"," 高雄市                                "
"1"," 台北市                                "
"1","
"
"1"," [523]"
"1"," 馬來西亞                              "
"1"," 中國廣東省                            "
"1","
"
"1"," [525]"
"1"," 馬來西亞                              "
"1"," 台中市                                "
"1","
"
"1"," [527]"
"1"," 高雄市                                "
"1"," 新北市                                "
"1","
"
"1"," [529]"
"1"," 台中市                                "
"1"," 台北市                                "
"1","
"
"1"," [531]"
"1"," 湖南省長沙市                          "
"1"," 中華人民共和國山西省運城市            "
"1","
"
"1"," [533]"
"1"," 台北市                                "
"1"," 雲林縣                                "
"1","
"
"1"," [535]"
"1"," 台北市                                "
"1"," 台中市                                "
"1","
"
"1"," [537]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [539]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [541]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [543]"
"1"," 基隆市                                "
"1"," 台北市                                "
"1","
"
"1"," [545]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [547]"
"1"," 香港                                  "
"1"," 台中市                                "
"1","
"
"1"," [549]"
"1"," 嘉義市                                "
"1"," 台北市                                "
"1","
"
"1"," [551]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [553]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [555]"
"1"," 桃園縣                                "
"1"," 臺北市                                "
"1","
"
"1"," [557]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [559]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [561]"
"1"," 基隆市                                "
"1"," 新北市                                "
"1","
"
"1"," [563]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [565]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [567]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [569]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [571]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [573]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [575]"
"1"," 台中市                                "
"1"," 台北市                                "
"1","
"
"1"," [577]"
"1"," 台北市                                "
"1"," 新北市新店                            "
"1","
"
"1"," [579]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [581]"
"1"," 臺北市                                "
"1"," 新北市                                "
"1","
"
"1"," [583]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [585]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [587]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [589]"
"1"," 嘉義縣                                "
"1"," 新北市                                "
"1","
"
"1"," [591]"
"1"," 中國                                  "
"1"," 新北市                                "
"1","
"
"1"," [593]"
"1"," 基隆市                                "
"1"," 基隆市                                "
"1","
"
"1"," [595]"
"1"," 桃園縣                                "
"1"," 桃園市                                "
"1","
"
"1"," [597]"
"1"," 桃園市                                "
"1"," 桃園市                                "
"1","
"
"1"," [599]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [601]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [603]"
"1"," 桃園市                                "
"1"," 宜蘭市                                "
"1","
"
"1"," [605]"
"1"," 台北市                                "
"1"," 基隆市                                "
"1","
"
"1"," [607]"
"1"," 台北市                                "
"1"," 台中市                                "
"1","
"
"1"," [609]"
"1"," 日本                                  "
"1"," 台中市                                "
"1","
"
"1"," [611]"
"1"," 南投縣                                "
"1"," 台中市                                "
"1","
"
"1"," [613]"
"1"," 桃園縣                                "
"1"," 苗栗縣                                "
"1","
"
"1"," [615]"
"1"," 彰化縣                                "
"1"," 彰化縣                                "
"1","
"
"1"," [617]"
"1"," 雲林縣                                "
"1"," 嘉義市                                "
"1","
"
"1"," [619]"
"1"," 台北市                                "
"1"," 台南市                                "
"1","
"
"1"," [621]"
"1"," 台南市                                "
"1"," 台南市                                "
"1","
"
"1"," [623]"
"1"," 台南市                                "
"1"," 台南市                                "
"1","
"
"1"," [625]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [627]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [629]"
"1"," 新北市                                "
"1"," 新竹市                                "
"1","
"
"1"," [631]"
"1"," 臺北市                                "
"1"," 新北市                                "
"1","
"
"1"," [633]"
"1"," 新北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [635]"
"1"," 宜蘭縣                                "
"1"," 台中市                                "
"1","
"
"1"," [637]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [639]"
"1"," 高雄市                                "
"1"," 台北市                                "
"1","
"
"1"," [641]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [643]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [645]"
"1"," 苗栗市                                "
"1"," 苗栗市                                "
"1","
"
"1"," [647]"
"1"," 南投縣                                "
"1"," 台北市                                "
"1","
"
"1"," [649]"
"1"," 雲林縣                                "
"1"," 雲林縣                                "
"1","
"
"1"," [651]"
"1"," 嘉義市                                "
"1"," 嘉義市                                "
"1","
"
"1"," [653]"
"1"," 台南市                                "
"1"," 高雄市                                "
"1","
"
"1"," [655]"
"1"," 馬來西亞                              "
"1"," 泰國                                  "
"1","
"
"1"," [657]"
"1"," 緬甸                                  "
"1"," 中國香港                              "
"1","
"
"1"," [659]"
"1"," 桃園縣                                "
"1"," 桃園縣中壢市華勛街15號                "
"1","
"
"1"," [661]"
"1"," 新竹縣                                "
"1"," 新北市                                "
"1","
"
"1"," [663]"
"1"," 新北市                                "
"1"," 台中市                                "
"1","
"
"1"," [665]"
"1"," 高雄市                                "
"1"," 台北市                                "
"1","
"
"1"," [667]"
"1"," 新北市                                "
"1"," 南投縣                                "
"1","
"
"1"," [669]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [671]"
"1"," 新北市                                "
"1"," 高雄縣                                "
"1","
"
"1"," [673]"
"1"," 桃園縣                                "
"1"," 彰化縣                                "
"1","
"
"1"," [675]"
"1"," 台中縣                                "
"1"," 台北市                                "
"1","
"
"1"," [677]"
"1"," 臺南市                                "
"1"," 宜蘭市                                "
"1","
"
"1"," [679]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [681]"
"1"," 台北市                                "
"1"," 台北                                  "
"1","
"
"1"," [683]"
"1"," 花蓮縣                                "
"1"," 雲林縣                                "
"1","
"
"1"," [685]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [687]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [689]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [691]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [693]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [695]"
"1"," 新北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [697]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [699]"
"1"," 台北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [701]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [703]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [705]"
"1"," 新北市                                "
"1"," 桃園                                  "
"1","
"
"1"," [707]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [709]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [711]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [713]"
"1"," 新北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [715]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [717]"
"1"," 緬甸                                  "
"1"," 桃園縣                                "
"1","
"
"1"," [719]"
"1"," 桃園縣桃園市                          "
"1"," 台北市                                "
"1","
"
"1"," [721]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [723]"
"1"," 新竹市                                "
"1"," 新竹市                                "
"1","
"
"1"," [725]"
"1"," 新竹市                                "
"1"," 新竹市                                "
"1","
"
"1"," [727]"
"1"," 新竹市                                "
"1"," 新竹市                                "
"1","
"
"1"," [729]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [731]"
"1"," 彰化縣                                "
"1"," 台中市                                "
"1","
"
"1"," [733]"
"1"," 台中市                                "
"1"," 台北市                                "
"1","
"
"1"," [735]"
"1"," 台中市                                "
"1"," 臺中市                                "
"1","
"
"1"," [737]"
"1"," 彰化市                                "
"1"," 美國                                  "
"1","
"
"1"," [739]"
"1"," 台南市                                "
"1"," 高雄市                                "
"1","
"
"1"," [741]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [743]"
"1"," 高雄市                                "
"1"," 高雄縣                                "
"1","
"
"1"," [745]"
"1"," 高雄市                                "
"1"," 宜蘭市                                "
"1","
"
"1"," [747]"
"1"," 宜蘭縣                                "
"1"," 新北市                                "
"1","
"
"1"," [749]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [751]"
"1"," 臺北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [753]"
"1"," 新北市                                "
"1"," 桃園                                  "
"1","
"
"1"," [755]"
"1"," 桃園市                                "
"1"," 台中市                                "
"1","
"
"1"," [757]"
"1"," 嘉義市                                "
"1"," 嘉義市                                "
"1","
"
"1"," [759]"
"1"," 日本                                  "
"1"," 花蓮縣                                "
"1","
"
"1"," [761]"
"1"," 台北市                                "
"1"," 桃園市                                "
"1","
"
"1"," [763]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [765]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [767]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [769]"
"1"," 台北市                                "
"1"," 桃園市平鎮區                          "
"1","
"
"1"," [771]"
"1"," 台中市                                "
"1"," 台南市                                "
"1","
"
"1"," [773]"
"1"," 桃園縣                                "
"1"," 台北市                                "
"1","
"
"1"," [775]"
"1"," 新北市                                "
"1"," 澳門                                  "
"1","
"
"1"," [777]"
"1"," 桃園縣中壢市內定里八鄰內定五街50巷67號"
"1"," 桃園市                                "
"1","
"
"1"," [779]"
"1"," 新竹縣                                "
"1"," 苗栗縣                                "
"1","
"
"1"," [781]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [783]"
"1"," 台南市                                "
"1"," 台南市                                "
"1","
"
"1"," [785]"
"1"," 高雄市                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [787]"
"1"," 新北市                                "
"1"," 馬來西亞                              "
"1","
"
"1"," [789]"
"1"," 緬甸                                  "
"1"," 台南市                                "
"1","
"
"1"," [791]"
"1"," 台中市                                "
"1"," 中國                                  "
"1","
"
"1"," [793]"
"1"," 浙江省杭州市                          "
"1"," 台中市                                "
"1","
"
"1"," [795]"
"1"," 桃園市                                "
"1"," 彰化縣                                "
"1","
"
"1"," [797]"
"1"," 台南市                                "
"1"," 中國                                  "
"1","
"
"1"," [799]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [801]"
"1"," 新北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [803]"
"1"," 新北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [805]"
"1"," 桃園市                                "
"1"," 新竹縣                                "
"1","
"
"1"," [807]"
"1"," 台中市                                "
"1"," 高雄市                                "
"1","
"
"1"," [809]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [811]"
"1"," 臺北市                                "
"1"," 桃園市                                "
"1","
"
"1"," [813]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [815]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [817]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [819]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [821]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [823]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [825]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [827]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [829]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [831]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [833]"
"1"," 桃園市                                "
"1"," 台北市                                "
"1","
"
"1"," [835]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [837]"
"1"," 臺北市                                "
"1"," 加拿大                                "
"1","
"
"1"," [839]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [841]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [843]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [845]"
"1"," 台中市                                "
"1"," 新北市                                "
"1","
"
"1"," [847]"
"1"," 新北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [849]"
"1"," 桃園市                                "
"1"," 台北市                                "
"1","
"
"1"," [851]"
"1"," 桃園市                                "
"1"," 臺灣                                  "
"1","
"
"1"," [853]"
"1"," 桃園市                                "
"1"," 桃園市                                "
"1","
"
"1"," [855]"
"1"," 中國                                  "
"1"," 新竹市                                "
"1","
"
"1"," [857]"
"1"," 台北市                                "
"1"," 台中市                                "
"1","
"
"1"," [859]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [861]"
"1"," 台中市                                "
"1"," 彰化市                                "
"1","
"
"1"," [863]"
"1"," 高雄市                                "
"1"," 臺中市                                "
"1","
"
"1"," [865]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [867]"
"1"," 台中市                                "
"1"," 彰化縣                                "
"1","
"
"1"," [869]"
"1"," 臺南市                                "
"1"," 高雄市                                "
"1","
"
"1"," [871]"
"1"," 台中市                                "
"1"," 高雄市                                "
"1","
"
"1"," [873]"
"1"," 宜蘭縣                                "
"1"," 台北市                                "
"1","
"
"1"," [875]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [877]"
"1"," 桃園縣                                "
"1"," 苗栗縣                                "
"1","
"
"1"," [879]"
"1"," 台中市                                "
"1"," 彰化縣                                "
"1","
"
"1"," [881]"
"1"," 台東縣                                "
"1"," 臺北市                                "
"1","
"
"1"," [883]"
"1"," 台南市                                "
"1"," 台北市                                "
"1","
"
"1"," [885]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [887]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [889]"
"1"," 桃園市                                "
"1"," 臺北市                                "
"1","
"
"1"," [891]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [893]"
"1"," 苗栗縣頭份鎮尖下里大安街5鄰31號       "
"1"," 南投縣                                "
"1","
"
"1"," [895]"
"1"," 彰化縣                                "
"1"," 高雄市                                "
"1","
"
"1"," [897]"
"1"," 台北市                                "
"1"," 澎湖縣                                "
"1","
"
"1"," [899]"
"1"," 臺北市                                "
"1"," 新北市                                "
"1","
"
"1"," [901]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [903]"
"1"," 桃園市                                "
"1"," 桃園市                                "
"1","
"
"1"," [905]"
"1"," 新竹市                                "
"1"," 臺中市                                "
"1","
"
"1"," [907]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [909]"
"1"," 彰化縣                                "
"1"," 彰化縣                                "
"1","
"
"1"," [911]"
"1"," 彰化縣                                "
"1"," 嘉義市                                "
"1","
"
"1"," [913]"
"1"," 高雄市                                "
"1"," 台南市                                "
"1","
"
"1"," [915]"
"1"," 高雄市                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [917]"
"1"," 香港                                  "
"1"," 泰國                                  "
"1","
"
"1"," [919]"
"1"," 廣東                                  "
"1"," 馬來西亞                              "
"1","
"
"1"," [921]"
"1"," 浙江省杭州市                          "
"1"," 中國香港                              "
"1","
"
"1"," [923]"
"1"," 香港                                  "
"1"," 印尼                                  "
"1","
"
"1"," [925]"
"1"," 台北市                                "
"1"," 桃園市                                "
"1","
"
"1"," [927]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [929]"
"1"," 基隆                                  "
"1"," 新竹市                                "
"1","
"
"1"," [931]"
"1"," 屏東市                                "
"1"," 台北市                                "
"1","
"
"1"," [933]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [935]"
"1"," 桃園縣                                "
"1"," 台北市                                "
"1","
"
"1"," [937]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [939]"
"1"," 苗栗縣                                "
"1"," 苗栗縣                                "
"1","
"
"1"," [941]"
"1"," 新竹縣                                "
"1"," 台中市                                "
"1","
"
"1"," [943]"
"1"," 台中市                                "
"1"," 彰化縣                                "
"1","
"
"1"," [945]"
"1"," 高雄市                                "
"1"," 台北市                                "
"1","
"
"1"," [947]"
"1"," 台南市                                "
"1"," 台北市                                "
"1","
"
"1"," [949]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [951]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [953]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [955]"
"1"," 桃園縣                                "
"1"," 臺北市                                "
"1","
"
"1"," [957]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [959]"
"1"," 台北市                                "
"1"," 臺北                                  "
"1","
"
"1"," [961]"
"1"," 新竹市                                "
"1"," 台北市                                "
"1","
"
"1"," [963]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [965]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [967]"
"1"," 台北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [969]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [971]"
"1"," 新北市                                "
"1"," 雲林縣                                "
"1","
"
"1"," [973]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [975]"
"1"," 臺北市                                "
"1"," 新北市                                "
"1","
"
"1"," [977]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [979]"
"1"," 桃園市                                "
"1"," 桃園市                                "
"1","
"
"1"," [981]"
"1"," 桃園市                                "
"1"," 桃園市                                "
"1","
"
"1"," [983]"
"1"," 桃園市                                "
"1"," 桃園市                                "
"1","
"
"1"," [985]"
"1"," 桃園市                                "
"1"," 桃園市                                "
"1","
"
"1"," [987]"
"1"," 新竹市                                "
"1"," 台南                                  "
"1","
"
"1"," [989]"
"1"," 新竹縣                                "
"1"," 新竹市                                "
"1","
"
"1"," [991]"
"1"," 新竹市                                "
"1"," 桃園市                                "
"1","
"
"1"," [993]"
"1"," 新竹縣                                "
"1"," 臺中市                                "
"1","
"
"1"," [995]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [997]"
"1"," 雲林縣                                "
"1"," 台中市                                "
"1","
"
"1"," [999]"
"1"," 南投縣                                "
"1"," 台南市                                "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 57 entries ]
"
"1","76 "
"1","Levels: "
"1","Vietnam 中&#22269; 中國 中國香港 中國廣東省 中華人民共和國山西省運城市 日本 加拿大 ... 韓國"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
